Combo_ID,LEN
562664,3.0
562668,1.0
562669,1.0
562670,1.0
562671,1.0
562674,1.0
562675,1.0
562676,1.0
562677,1.0
562679,1.0
562681,1.0
562682,1.0
562688,1.0
562690,1.0
562692,1.0
562693,1.0
562694,1.0
562695,1.0
562696,1.0
562701,1.0
562702,1.0
562704,1.0
562705,1.0
562707,1.0
562709,1.0
562710,1.0
562711,1.0
562712,1.0
562714,1.0
562716,1.0
562721,1.0
562722,1.0
562723,1.0
562724,1.0
562725,1.0
562727,1.0
562728,4.0
562729,2.0
562730,2.0
562731,1.0
562733,1.0
562734,1.0
562736,1.0
562738,1.0
562739,1.0
562744,1.0
562745,1.0
562746,1.0
562750,12.0
562751,13.0
562752,9.0
562753,9.0
562754,9.0
562755,4.0
562756,5.0
562757,1.0
562758,1.0
562759,1.0
562760,1.0
562761,1.0
562762,1.0
562763,1.0
562764,1.0
562765,1.0
562767,1.0
562768,1.0
562769,1.0
562770,1.0
562771,1.0
562772,1.0
562773,1.0
562774,1.0
562775,1.0
562777,1.0
562778,1.0
562780,1.0
562781,1.0
562782,1.0
562783,1.0
562784,1.0
562785,1.0
562786,1.0
562787,1.0
562788,1.0
562790,1.0
562791,1.0
562792,1.0
562796,1.0
562798,1.0
562799,1.0
562800,1.0
562801,1.0
562804,1.0
562805,1.0
562806,1.0
562807,1.0
562810,1.0
562812,1.0
562813,1.0
562815,1.0
562817,1.0
562819,1.0
562821,1.0
562822,1.0
562823,1.0
562824,1.0
562826,1.0
562828,1.0
562829,1.0
562834,1.0
562835,1.0
562836,1.0
562837,1.0
562838,1.0
562843,1.0
562848,1.0
562849,1.0
562851,1.0
562853,1.0
562854,1.0
562856,1.0
562857,1.0
562858,1.0
562859,1.0
562860,1.0
562861,1.0
562863,1.0
562864,4.0
562866,1.0
562868,1.0
562869,1.0
562871,1.0
562877,1.0
562878,1.0
562879,1.0
562883,1.0
562885,1.0
562886,1.0
562887,1.0
562888,1.0
562890,1.0
562891,1.0
562892,1.0
562893,1.0
562896,1.0
562897,1.0
562900,1.0
562904,1.0
562905,1.0
562906,1.0
562907,1.0
562908,1.0
562909,1.0
562910,1.0
562911,1.0
562912,1.0
562913,2.0
562914,1.0
562915,1.0
562917,1.0
562918,1.0
562920,1.0
562921,1.0
562928,1.0
562935,1.0
562940,1.0
562942,1.0
562943,3.0
562944,1.0
562945,1.0
562946,1.0
562947,1.0
562949,1.0
562951,1.0
562953,1.0
562956,1.0
562959,1.0
562960,1.0
562961,1.0
562962,1.0
562963,1.0
562967,1.0
562968,1.0
562969,1.0
562970,1.0
562971,1.0
562972,1.0
562973,1.0
562974,1.0
562976,1.0
562977,1.0
562979,1.0
562980,1.0
562982,1.0
562983,1.0
562984,1.0
562985,1.0
562986,1.0
562987,1.0
562988,1.0
562989,1.0
562990,1.0
562991,1.0
562992,1.0
562993,1.0
562994,1.0
562995,1.0
562999,1.0
563000,1.0
563001,1.0
563002,2.0
563003,1.0
563005,1.0
563006,1.0
563016,1.0
563017,1.0
563018,1.0
563019,1.0
563020,1.0
563021,1.0
563022,1.0
563023,1.0
563024,1.0
563025,1.0
563026,1.0
563028,1.0
563029,1.0
563033,1.0
563034,1.0
563037,1.0
563041,1.0
563042,1.0
563043,1.0
563044,1.0
563045,1.0
563046,1.0
563047,1.0
563051,1.0
563052,1.0
563053,1.0
563054,1.0
563056,1.0
563061,1.0
563062,1.0
563063,1.0
563064,1.0
563065,1.0
563066,1.0
563067,1.0
563068,1.0
563069,1.0
563070,1.0
563071,1.0
563072,1.0
563073,1.0
563074,1.0
563075,1.0
563076,1.0
563080,1.0
563083,1.0
563084,1.0
563085,1.0
563088,1.0
563089,1.0
563091,1.0
563092,1.0
563093,1.0
563095,1.0
563097,1.0
563098,1.0
563101,1.0
563102,1.0
563104,1.0
563106,1.0
563107,1.0
563108,1.0
563109,1.0
563110,1.0
563111,1.0
563112,1.0
563113,1.0
563114,1.0
563115,1.0
563116,1.0
563117,3.0
563118,3.0
563119,1.0
563120,1.0
563122,1.0
563124,1.0
563127,1.0
563129,1.0
563130,1.0
563131,1.0
563133,1.0
563134,1.0
563138,1.0
563139,1.0
563141,1.0
563144,1.0
563145,1.0
563146,1.0
563147,1.0
563162,1.0
563163,1.0
563164,1.0
563165,1.0
563166,1.0
563168,1.0
563171,1.0
563172,1.0
563173,1.0
563174,1.0
563175,1.0
563176,1.0
563177,1.0
563179,1.0
563180,1.0
563181,1.0
563182,1.0
563184,1.0
563185,1.0
563186,1.0
563187,1.0
563188,1.0
563189,1.0
563190,1.0
563191,1.0
563192,1.0
563194,1.0
563195,1.0
563196,4.0
563198,1.0
563200,1.0
563203,1.0
563208,1.0
563210,1.0
563211,1.0
563212,1.0
563213,1.0
563217,1.0
563218,1.0
563219,1.0
563220,1.0
563221,1.0
563222,1.0
563226,1.0
563227,1.0
563228,1.0
563229,1.0
563230,1.0
563232,1.0
563233,1.0
563234,1.0
563240,1.0
563241,1.0
563242,1.0
563243,1.0
563245,1.0
563251,1.0
563254,1.0
563255,1.0
563257,1.0
563258,1.0
563259,1.0
563263,1.0
563264,2.0
563265,1.0
563268,8.0
563269,1.0
563270,1.0
563271,1.0
563275,1.0
563276,1.0
563277,1.0
563278,1.0
563279,1.0
563286,1.0
563289,1.0
563294,1.0
563297,1.0
563298,1.0
563300,1.0
563301,1.0
563302,1.0
563308,1.0
563309,1.0
563310,1.0
563311,1.0
563318,1.0
563322,1.0
563328,1.0
563329,1.0
563330,2.0
563331,1.0
563332,1.0
563335,1.0
563336,1.0
563337,1.0
563338,1.0
563341,1.0
563343,1.0
563344,1.0
563345,1.0
563347,1.0
563348,1.0
563352,1.0
563353,1.0
563355,1.0
563356,1.0
563357,1.0
563358,1.0
563360,1.0
563362,1.0
563363,1.0
563364,1.0
563368,1.0
563369,1.0
563370,1.0
563371,1.0
563372,1.0
563373,2.0
563376,1.0
563377,1.0
563379,1.0
563380,1.0
563381,1.0
563382,1.0
563383,1.0
563384,1.0
563387,1.0
563388,1.0
563389,1.0
563392,1.0
563395,1.0
563396,1.0
563397,1.0
563399,1.0
563400,1.0
563418,1.0
563421,1.0
563426,1.0
563427,1.0
563428,1.0
563429,1.0
563437,1.0
563438,1.0
563439,1.0
563441,1.0
563442,1.0
563445,1.0
563446,1.0
563448,1.0
563450,1.0
563452,1.0
563453,1.0
563457,1.0
563464,1.0
563466,1.0
563467,1.0
563469,1.0
563472,1.0
563473,1.0
563476,1.0
563480,1.0
563481,1.0
563484,1.0
563485,1.0
563486,1.0
563487,1.0
563488,1.0
563490,1.0
563491,1.0
563493,1.0
563494,1.0
563497,1.0
563498,1.0
563499,1.0
563503,1.0
563506,29.0
563507,1.0
563508,1.0
563509,1.0
563511,1.0
563538,1.0
563539,1.0
563540,1.0
563541,1.0
563542,1.0
563543,1.0
563544,4.0
563547,1.0
563548,1.0
563549,1.0
563550,1.0
563553,1.0
563554,1.0
563557,1.0
563558,1.0
563559,1.0
563560,1.0
563562,5.0
563565,1.0
563566,1.0
563567,1.0
563568,1.0
563569,1.0
563579,1.0
563580,1.0
563581,1.0
563583,1.0
563584,1.0
563585,1.0
563586,1.0
563587,1.0
563588,1.0
563589,1.0
563590,1.0
563591,1.0
563592,1.0
563593,1.0
563594,1.0
563595,1.0
563596,1.0
563598,1.0
563602,1.0
563605,1.0
563608,1.0
563614,1.0
563615,1.0
563618,1.0
563621,1.0
563622,1.0
563623,1.0
563624,1.0
563626,1.0
563627,1.0
563628,1.0
563629,1.0
563630,1.0
563631,1.0
563632,1.0
563633,1.0
563635,1.0
563637,1.0
563638,1.0
563640,1.0
563641,1.0
563644,1.0
563650,1.0
563652,1.0
563653,1.0
563655,1.0
563656,1.0
563658,1.0
563659,1.0
563660,1.0
563661,1.0
563662,1.0
563663,1.0
563665,1.0
563666,1.0
563668,1.0
563671,1.0
563675,1.0
563685,1.0
563688,1.0
563692,1.0
563697,1.0
563698,1.0
563699,1.0
563703,1.0
563705,1.0
563713,1.0
563714,1.0
563715,1.0
563716,1.0
563721,1.0
563723,1.0
563726,1.0
563730,1.0
563732,3.0
563733,1.0
563737,1.0
563738,1.0
563739,1.0
563741,1.0
563744,1.0
563745,1.0
563747,1.0
563748,1.0
563749,1.0
563751,1.0
563753,1.0
563754,1.0
563765,1.0
563766,1.0
563787,1.0
563789,1.0
563792,1.0
563793,1.0
563795,1.0
563798,1.0
563799,1.0
563800,1.0
563801,1.0
563802,1.0
563807,1.0
563810,1.0
563811,1.0
563813,1.0
563814,1.0
563815,1.0
563816,1.0
563817,1.0
563820,1.0
563824,1.0
563825,1.0
563827,1.0
563828,1.0
563833,1.0
563834,1.0
563835,1.0
563841,1.0
563849,1.0
563851,1.0
563852,1.0
563856,1.0
563857,1.0
563861,1.0
563863,1.0
563864,1.0
563868,1.0
563869,1.0
563870,1.0
563871,1.0
563872,1.0
563874,1.0
563875,1.0
563877,1.0
563879,1.0
563884,1.0
563889,1.0
563890,1.0
563893,1.0
563894,1.0
563895,1.0
563897,1.0
563898,1.0
563899,1.0
563902,1.0
563904,1.0
563905,1.0
563906,1.0
563907,1.0
563908,1.0
563909,1.0
563911,1.0
563913,1.0
563914,1.0
563915,1.0
563916,1.0
563917,1.0
563923,1.0
563925,1.0
563926,1.0
563929,1.0
563937,2.0
563939,1.0
563940,1.0
563952,1.0
563953,1.0
563954,1.0
563955,1.0
563956,1.0
563960,1.0
563961,1.0
563962,1.0
563963,1.0
563964,1.0
563965,1.0
563966,1.0
563967,1.0
563972,1.0
563975,1.0
563976,1.0
563977,4.0
563978,1.0
563979,1.0
563980,1.0
563981,1.0
563982,1.0
563983,1.0
563986,1.0
563987,1.0
563988,1.0
563993,1.0
563998,1.0
564000,1.0
564009,1.0
564010,1.0
564016,4.0
564017,1.0
564020,1.0
564024,1.0
564026,1.0
564029,1.0
564030,1.0
564034,4.0
564038,1.0
564039,1.0
564041,1.0
564044,1.0
564045,1.0
564046,1.0
564047,1.0
564050,1.0
564066,3.0
564067,1.0
564068,1.0
564069,1.0
564071,1.0
564072,1.0
564073,1.0
564076,1.0
564079,1.0
564080,1.0
564081,1.0
564082,1.0
564085,1.0
564086,1.0
564091,1.0
564092,1.0
564094,1.0
564095,1.0
564096,1.0
564100,1.0
564102,1.0
564105,1.0
564107,1.0
564109,1.0
564110,1.0
564112,1.0
564114,1.0
564117,1.0
564118,1.0
564119,1.0
564120,1.0
564121,1.0
564122,1.0
564123,1.0
564124,1.0
564125,1.0
564131,1.0
564133,1.0
564143,1.0
564150,1.0
564151,1.0
564153,1.0
564164,1.0
564167,1.0
564188,1.0
564190,1.0
564191,1.0
564193,1.0
564194,1.0
564200,1.0
564204,1.0
564207,1.0
564208,1.0
564209,2.0
564226,1.0
564227,1.0
564234,1.0
564236,1.0
564242,1.0
564245,1.0
564246,1.0
564247,1.0
564248,1.0
564249,1.0
564251,1.0
564252,1.0
564255,1.0
564256,1.0
564257,1.0
564258,1.0
564262,1.0
564266,1.0
564267,1.0
564268,1.0
564272,1.0
564273,1.0
564275,1.0
564276,1.0
564277,1.0
564278,1.0
564279,1.0
564280,2.0
564284,1.0
564290,1.0
564292,1.0
564300,1.0
564305,1.0
564306,3.0
564320,1.0
564327,1.0
564330,1.0
564331,1.0
564333,1.0
564346,1.0
564348,1.0
564350,1.0
564351,1.0
564352,1.0
564356,1.0
564358,1.0
564360,1.0
564367,1.0
564368,1.0
564369,1.0
564371,1.0
564375,1.0
564376,1.0
564377,1.0
564383,1.0
564385,1.0
564386,1.0
564387,1.0
564388,1.0
564389,1.0
564391,1.0
564393,1.0
564394,3.0
564395,1.0
564396,1.0
564397,1.0
564398,1.0
564400,1.0
564403,1.0
564413,1.0
564414,1.0
564417,1.0
564418,1.0
564420,22.0
564421,1.0
564422,1.0
564423,21.0
564424,20.0
564426,1.0
564428,1.0
564431,1.0
564432,1.0
564433,1.0
564434,1.0
564435,1.0
564436,1.0
564437,1.0
564446,1.0
564447,1.0
564450,1.0
564453,1.0
564455,1.0
564459,1.0
564460,1.0
564461,1.0
564462,1.0
564466,1.0
564467,3.0
564470,1.0
564476,1.0
564482,1.0
564488,1.0
564491,1.0
564493,1.0
564497,1.0
564503,1.0
564508,1.0
564509,1.0
564525,1.0
564527,4.0
564528,2.0
564531,1.0
564532,1.0
564535,1.0
564538,1.0
564539,1.0
564541,1.0
564542,1.0
564543,1.0
564549,1.0
564550,1.0
564561,1.0
564562,1.0
564563,1.0
564567,1.0
564571,1.0
564572,1.0
564575,27.0
564577,1.0
564580,1.0
564585,1.0
564596,1.0
564618,1.0
564619,1.0
564623,1.0
564624,1.0
564625,1.0
564626,1.0
564627,1.0
564628,1.0
564629,1.0
564632,1.0
564639,1.0
564650,2.0
564653,1.0
564658,1.0
564663,1.0
564668,1.0
564669,1.0
564682,1.0
564683,1.0
564688,1.0
564689,1.0
564695,1.0
564696,1.0
564698,3.0
564699,3.0
564700,3.0
564705,1.0
564708,1.0
564713,1.0
564715,1.0
564718,1.0
564719,1.0
564720,1.0
564721,1.0
564727,1.0
564728,1.0
564731,1.0
564732,1.0
564733,1.0
564747,1.0
564748,1.0
564749,1.0
564750,1.0
564758,1.0
564761,2.0
564762,1.0
564763,1.0
564764,2.0
564768,1.0
564769,1.0
564771,1.0
564772,1.0
564773,1.0
564774,1.0
564775,1.0
564776,1.0
564777,1.0
564780,1.0
564783,1.0
564784,1.0
564785,1.0
564787,1.0
564788,1.0
564792,1.0
564796,1.0
564798,1.0
564803,1.0
564806,1.0
564808,1.0
564811,1.0
564822,1.0
564823,1.0
564836,1.0
564837,1.0
564841,1.0
564843,1.0
564846,1.0
564849,1.0
564850,1.0
564852,1.0
564856,1.0
564857,1.0
564859,1.0
564882,1.0
564884,1.0
564885,1.0
564887,1.0
564890,1.0
564891,1.0
564894,16.0
564895,18.0
564901,1.0
564912,1.0
564916,1.0
564927,1.0
564928,1.0
564933,1.0
564934,1.0
564937,1.0
564938,1.0
564939,1.0
564940,1.0
564941,1.0
564942,1.0
564943,1.0
564944,1.0
564945,1.0
564946,1.0
564947,1.0
564948,1.0
564949,1.0
564950,1.0
564953,1.0
564961,1.0
564962,1.0
564963,1.0
564964,1.0
564965,1.0
564966,1.0
564967,1.0
564968,1.0
564969,1.0
564982,1.0
564984,1.0
564985,1.0
564990,1.0
564991,1.0
564994,1.0
564995,1.0
565001,1.0
565004,1.0
565005,1.0
565006,1.0
565007,1.0
565019,1.0
565021,1.0
565022,1.0
565023,1.0
565024,1.0
565025,1.0
565027,1.0
565029,1.0
565030,1.0
565031,1.0
565033,1.0
565036,1.0
565044,1.0
565047,1.0
565050,1.0
565051,1.0
565054,1.0
565055,1.0
565056,1.0
565058,1.0
565059,1.0
565060,1.0
565061,1.0
565062,1.0
565063,1.0
565064,1.0
565065,1.0
565066,1.0
565067,1.0
565071,1.0
565073,1.0
565074,1.0
565076,1.0
565081,1.0
565082,1.0
565083,1.0
565086,1.0
565087,1.0
565088,1.0
565091,2.0
565095,1.0
565096,1.0
565097,1.0
565098,1.0
565099,1.0
565100,1.0
565101,1.0
565104,1.0
565105,1.0
565107,1.0
565109,1.0
565113,1.0
565114,1.0
565115,1.0
565117,1.0
565119,1.0
565120,1.0
565123,1.0
565124,1.0
565126,1.0
565127,1.0
565130,1.0
565134,1.0
565137,1.0
565139,1.0
565140,1.0
565141,1.0
565142,1.0
565143,1.0
565144,1.0
565145,1.0
565146,1.0
565148,1.0
565156,1.0
565157,1.0
565159,1.0
565161,29.0
565162,1.0
565163,1.0
565164,1.0
565165,1.0
565166,1.0
565167,1.0
565168,1.0
565170,20.0
565171,1.0
565172,1.0
565175,3.0
565195,1.0
565196,1.0
565201,1.0
565204,1.0
565205,1.0
565206,1.0
565207,1.0
565208,1.0
565209,1.0
565215,1.0
565216,1.0
565217,1.0
565218,1.0
565219,1.0
565228,1.0
565229,2.0
565230,1.0
565232,1.0
565233,1.0
565236,1.0
565237,1.0
565244,1.0
565251,2.0
565253,1.0
565255,1.0
565258,1.0
565260,1.0
565263,1.0
565266,1.0
565267,1.0
565269,1.0
565270,1.0
565272,1.0
565273,1.0
565275,1.0
565276,1.0
565277,1.0
565278,1.0
565284,1.0
565285,1.0
565286,1.0
565287,1.0
565288,1.0
565289,1.0
565297,4.0
565302,1.0
565305,1.0
565306,1.0
565307,1.0
565310,1.0
565312,1.0
565314,22.0
565315,1.0
565319,1.0
565325,1.0
565327,1.0
565328,1.0
565329,48.0
565331,1.0
565343,1.0
565344,1.0
565345,1.0
565353,1.0
565360,1.0
565361,4.0
565362,1.0
565363,1.0
565364,1.0
565365,1.0
565366,1.0
565367,1.0
565370,1.0
565371,1.0
565373,1.0
565375,4.0
565376,1.0
565380,1.0
565389,1.0
565390,1.0
565392,1.0
565396,1.0
565397,1.0
565398,1.0
565400,1.0
565402,1.0
565403,1.0
565405,1.0
565407,1.0
565408,1.0
565410,1.0
565411,1.0
565412,1.0
565413,1.0
565416,1.0
565417,1.0
565418,1.0
565421,1.0
565422,1.0
565424,1.0
565426,1.0
565427,1.0
565428,44.0
565429,1.0
565431,1.0
565432,1.0
565433,1.0
565434,4.0
565440,1.0
565441,1.0
565443,1.0
565444,1.0
565445,1.0
565446,1.0
565447,2.0
565449,1.0
565450,1.0
565452,1.0
565454,1.0
565461,1.0
565462,1.0
565463,1.0
565468,1.0
565469,1.0
565470,1.0
565471,1.0
565472,1.0
565473,1.0
565474,1.0
565475,1.0
565476,1.0
565477,1.0
565483,1.0
565485,1.0
565486,1.0
565487,1.0
565488,1.0
565490,1.0
565498,1.0
565499,1.0
565500,1.0
565501,1.0
565502,1.0
565503,1.0
565504,1.0
565505,1.0
565506,1.0
565507,1.0
565508,1.0
565510,1.0
565511,1.0
565512,1.0
565513,1.0
565514,1.0
565515,1.0
565516,1.0
565517,1.0
565518,1.0
565520,1.0
565521,1.0
565522,1.0
565523,1.0
565525,1.0
565527,1.0
565528,1.0
565529,1.0
565530,1.0
565531,1.0
565532,1.0
565533,1.0
565534,1.0
565535,1.0
565536,1.0
565537,1.0
565538,1.0
565539,1.0
565540,1.0
565541,1.0
565542,1.0
565543,1.0
565544,1.0
565545,1.0
565547,1.0
565549,1.0
565551,1.0
565552,21.0
565555,1.0
565556,1.0
565561,1.0
565583,1.0
565584,1.0
565586,1.0
565598,1.0
565599,1.0
565600,1.0
565601,1.0
565603,1.0
565605,1.0
565607,1.0
565608,1.0
565610,1.0
565611,1.0
565612,1.0
565613,1.0
565614,1.0
565615,1.0
565618,1.0
565620,1.0
565632,1.0
565634,1.0
565635,1.0
565636,1.0
565637,1.0
565638,1.0
565647,1.0
565648,1.0
565649,1.0
565654,1.0
565655,1.0
565656,1.0
565657,1.0
565659,1.0
565661,1.0
565662,1.0
565663,1.0
565664,1.0
565665,1.0
565666,1.0
565668,1.0
565671,1.0
565672,1.0
565673,1.0
565676,1.0
565677,1.0
565679,1.0
565680,1.0
565682,1.0
565684,1.0
565685,1.0
565686,1.0
565687,1.0
565688,1.0
565689,1.0
565690,1.0
565691,7.0
565692,1.0
565693,1.0
565696,1.0
565697,4.0
565701,1.0
565702,1.0
565703,1.0
565705,1.0
565706,1.0
565707,1.0
565709,1.0
565713,1.0
565714,1.0
565715,1.0
565716,1.0
565717,1.0
565718,1.0
565719,1.0
565720,1.0
565721,1.0
565722,1.0
565723,1.0
565725,1.0
565726,1.0
565727,1.0
565728,1.0
565729,1.0
565730,1.0
565732,1.0
565733,1.0
565735,1.0
565736,1.0
565738,1.0
565740,1.0
565741,1.0
565742,1.0
565743,1.0
565745,1.0
565746,1.0
565747,1.0
565749,1.0
565750,1.0
565751,14.0
565752,1.0
565754,1.0
565756,1.0
565757,1.0
565759,1.0
565767,1.0
565769,1.0
565770,1.0
565772,1.0
565774,1.0
565775,1.0
565777,1.0
565782,1.0
565783,1.0
565784,1.0
565790,1.0
565793,1.0
565794,1.0
565796,1.0
565797,1.0
565798,1.0
565800,1.0
565802,1.0
565803,1.0
565806,1.0
565809,1.0
565810,1.0
565817,1.0
565818,1.0
565820,1.0
565821,1.0
565822,1.0
565824,1.0
565825,1.0
565826,1.0
565827,2.0
565828,1.0
565831,1.0
565833,1.0
565837,1.0
565838,1.0
565840,1.0
565841,1.0
565842,1.0
565849,1.0
565850,1.0
565851,1.0
565853,1.0
565854,1.0
565855,4.0
565857,1.0
565858,1.0
565859,1.0
565860,1.0
565861,1.0
565863,1.0
565864,1.0
565865,1.0
565866,1.0
565868,1.0
565869,1.0
565870,1.0
565871,1.0
565872,1.0
565873,1.0
565876,1.0
565877,1.0
565878,1.0
565879,1.0
565880,1.0
565881,1.0
565893,1.0
565894,1.0
565895,1.0
565896,1.0
565898,1.0
565899,1.0
565900,1.0
565901,3.0
565903,1.0
565905,1.0
565907,1.0
565908,1.0
565909,1.0
565910,1.0
565911,1.0
565912,1.0
565915,1.0
565916,1.0
565918,1.0
565919,1.0
565920,1.0
565921,1.0
565922,1.0
565923,1.0
565924,1.0
565925,1.0
565926,1.0
565927,1.0
565929,1.0
565931,1.0
565932,1.0
565934,1.0
565935,1.0
565936,1.0
565937,1.0
565938,1.0
565940,1.0
565941,1.0
565942,1.0
565943,1.0
565944,1.0
565945,1.0
565947,1.0
565948,1.0
565949,1.0
565950,1.0
565951,1.0
565952,1.0
565953,1.0
565954,1.0
565956,1.0
565957,1.0
565961,1.0
565962,1.0
565963,2.0
565964,1.0
565965,3.0
565966,1.0
565967,1.0
565968,1.0
565969,1.0
565970,1.0
565971,1.0
565972,1.0
565973,1.0
565975,1.0
565976,1.0
565977,1.0
565978,1.0
565980,4.0
565983,1.0
565985,1.0
565986,1.0
565987,1.0
565989,1.0
565992,1.0
565996,1.0
565997,1.0
565998,1.0
565999,1.0
566000,1.0
566001,1.0
566003,1.0
566005,1.0
566006,1.0
566007,1.0
566008,1.0
566012,1.0
566014,1.0
566015,1.0
566017,1.0
566020,1.0
566021,1.0
566022,1.0
566023,1.0
566024,1.0
566025,1.0
566033,1.0
566039,1.0
566040,1.0
566041,1.0
566042,1.0
566043,1.0
566044,1.0
566045,1.0
566046,1.0
566048,1.0
566050,1.0
566051,1.0
566053,1.0
566056,1.0
566058,1.0
566065,1.0
566066,1.0
566067,1.0
566069,1.0
566071,1.0
566074,1.0
566075,1.0
566078,1.0
566079,1.0
566080,1.0
566081,1.0
566082,1.0
566087,1.0
566088,1.0
566091,1.0
566092,1.0
566094,1.0
566095,1.0
566096,1.0
566097,1.0
566098,1.0
566105,1.0
566106,1.0
566107,1.0
566113,1.0
566114,1.0
566115,1.0
566117,1.0
566118,1.0
566119,1.0
566120,1.0
566121,1.0
566122,1.0
566123,1.0
566124,1.0
566125,1.0
566126,1.0
566127,1.0
566128,1.0
566131,1.0
566133,1.0
566134,1.0
566135,1.0
566137,1.0
566138,1.0
566139,1.0
566140,1.0
566141,1.0
566142,1.0
566148,1.0
566150,1.0
566153,1.0
566154,1.0
566155,1.0
566156,1.0
566157,1.0
566158,1.0
566159,1.0
566160,1.0
566166,1.0
566167,1.0
566168,1.0
566169,1.0
566171,1.0
566172,1.0
566173,1.0
566174,1.0
566176,1.0
566177,1.0
566178,1.0
566179,1.0
566181,1.0
566182,1.0
566183,1.0
566185,1.0
566186,1.0
566187,1.0
566188,1.0
566189,1.0
566190,1.0
566195,1.0
566196,1.0
566197,1.0
566199,1.0
566200,1.0
566203,1.0
566212,1.0
566213,1.0
566220,1.0
566221,1.0
566225,1.0
566233,1.0
566235,1.0
566236,1.0
566237,1.0
566242,1.0
566244,10.0
566246,1.0
566247,1.0
566248,1.0
566249,1.0
566251,1.0
566252,1.0
566253,1.0
566254,1.0
566255,1.0
566257,1.0
566259,1.0
566260,1.0
566261,1.0
566263,1.0
566265,1.0
566267,1.0
566269,1.0
566270,1.0
566271,1.0
566272,1.0
566273,1.0
566274,1.0
566275,1.0
566277,1.0
566278,1.0
566279,1.0
566280,1.0
566282,1.0
566283,1.0
566284,1.0
566285,1.0
566286,1.0
566287,1.0
566289,1.0
566290,1.0
566292,1.0
566294,1.0
566295,1.0
566297,1.0
566298,1.0
566299,1.0
566301,3.0
566302,3.0
566303,1.0
566304,1.0
566305,1.0
566306,1.0
566307,1.0
566309,1.0
566310,1.0
566315,1.0
566317,1.0
566318,1.0
566321,1.0
566322,1.0
566323,1.0
566324,1.0
566325,1.0
566326,1.0
566327,1.0
566330,1.0
566331,1.0
566332,1.0
566333,1.0
566335,1.0
566336,1.0
566337,1.0
566338,1.0
566339,1.0
566340,1.0
566341,1.0
566342,1.0
566343,1.0
566344,1.0
566345,1.0
566346,1.0
566347,1.0
566349,1.0
566350,1.0
566352,1.0
566353,1.0
566354,1.0
566355,1.0
566356,1.0
566357,1.0
566358,1.0
566359,1.0
566360,1.0
566361,1.0
566362,1.0
566363,1.0
566364,1.0
566365,1.0
566368,1.0
566369,1.0
566370,1.0
566371,1.0
566374,1.0
566375,1.0
566379,1.0
566380,1.0
566381,1.0
566383,1.0
566390,1.0
566391,1.0
566392,1.0
566393,1.0
566394,1.0
566395,1.0
566396,1.0
566397,1.0
566398,1.0
566401,1.0
566402,1.0
566403,1.0
566404,1.0
566406,1.0
566407,1.0
566409,1.0
566411,1.0
566414,1.0
566415,1.0
566419,50.0
566420,1.0
566421,1.0
566422,1.0
566423,1.0
566429,1.0
566430,1.0
566431,1.0
566433,1.0
566439,1.0
566440,1.0
566441,1.0
566442,1.0
566443,1.0
566444,1.0
566449,1.0
566451,1.0
566452,1.0
566453,1.0
566454,1.0
566455,1.0
566458,1.0
566460,1.0
566462,1.0
566463,1.0
566464,1.0
566465,1.0
566466,1.0
566467,1.0
566469,1.0
566470,1.0
566471,1.0
566476,1.0
566477,1.0
566478,1.0
566479,1.0
566482,1.0
566484,1.0
566501,1.0
566502,1.0
566503,1.0
566504,1.0
566506,1.0
566507,1.0
566508,1.0
566509,1.0
566510,1.0
566516,1.0
566518,1.0
566519,1.0
566520,1.0
566521,1.0
566522,1.0
566523,1.0
566526,1.0
566527,1.0
566528,1.0
566531,1.0
566532,1.0
566536,1.0
566537,1.0
566539,1.0
566541,1.0
566543,1.0
566544,1.0
566547,1.0
566549,1.0
566551,1.0
566554,1.0
566555,1.0
566556,1.0
566557,1.0
566558,1.0
566559,1.0
566560,1.0
566571,1.0
566573,1.0
566574,1.0
566575,1.0
566576,1.0
566577,1.0
566578,1.0
566579,1.0
566580,1.0
566581,1.0
566582,1.0
566583,1.0
566584,1.0
566585,1.0
566586,1.0
566587,1.0
566591,5.0
566592,1.0
566594,1.0
566595,1.0
566599,1.0
566600,1.0
566601,1.0
566603,1.0
566605,1.0
566606,1.0
566611,1.0
566621,1.0
566622,1.0
566623,1.0
566624,1.0
566625,1.0
566626,1.0
566628,1.0
566629,1.0
566630,1.0
566631,1.0
566632,1.0
566636,1.0
566637,1.0
566638,1.0
566639,1.0
566641,1.0
566642,1.0
566645,1.0
566646,1.0
566647,1.0
566648,1.0
566649,1.0
566650,1.0
566653,1.0
566654,1.0
566655,1.0
566656,1.0
566659,1.0
566661,1.0
566662,1.0
566663,1.0
566664,1.0
566665,1.0
566666,1.0
566667,1.0
566668,1.0
566669,1.0
566670,1.0
566671,1.0
566673,1.0
566674,1.0
566676,1.0
566677,1.0
566678,1.0
566680,1.0
566683,1.0
566684,1.0
566685,2.0
566687,1.0
566688,1.0
566690,1.0
566692,1.0
566693,1.0
566694,1.0
566695,1.0
566697,1.0
566698,1.0
566699,1.0
566700,1.0
566703,1.0
566705,1.0
566706,1.0
566707,1.0
566709,4.0
566710,1.0
566711,1.0
566716,1.0
566717,1.0
566718,1.0
566722,1.0
566723,1.0
566724,1.0
566725,1.0
566726,1.0
566727,1.0
566728,1.0
566730,1.0
566731,1.0
566733,1.0
566734,1.0
566735,1.0
566745,1.0
