Combo_ID,LEN
222289,2
222292,1
222296,1
222297,1
222303,1
222304,1
222307,1
222308,1
222309,1
222310,1
222311,1
222313,1
222314,1
222315,1
222316,1
222317,1
222318,1
222319,1
222320,1
222321,1
222322,1
222323,1
222324,1
222326,1
222331,1
222333,1
222336,1
222337,1
222338,1
222339,1
222340,1
222341,1
222342,1
222344,1
222345,1
222346,1
222347,1
222348,1
222351,1
222355,1
222358,1
222359,1
222366,1
222369,1
222370,1
222372,1
222375,1
222379,1
222380,1
222381,1
222382,1
222384,1
222385,1
222386,1
222390,1
222391,1
222392,1
222393,1
222394,1
222396,1
222399,1
222407,1
222408,1
222409,1
222415,1
222416,1
222417,1
222423,1
222428,1
222429,2
222430,1
222432,1
222433,1
222434,1
222435,1
222436,1
222437,1
222438,1
222439,1
222440,1
222441,1
222442,1
222443,1
222445,1
222449,1
222450,3
222460,1
222461,1
222462,1
222463,1
222471,1
222474,1
222476,1
222478,1
222479,1
222480,1
222481,1
222488,1
222489,1
222490,1
222492,1
222495,1
222497,1
222498,1
222499,1
222500,2
222505,1
222507,1
222517,1
222518,1
222519,1
222520,1
222522,1
222524,1
222525,1
222526,4
222529,1
222531,2
222532,1
222534,1
222537,40
222538,1
222540,1
222542,1
222545,1
222546,1
222547,1
222548,1
222556,1
222557,1
222563,7
222564,1
222565,1
222568,1
222570,1
222573,1
222574,1
222575,1
222577,1
222578,1
222580,1
222581,1
222582,1
222590,1
222591,1
222592,1
222600,1
222607,1
222610,1
222611,1
222612,1
222613,1
222627,1
222628,1
222629,1
222630,1
222631,1
222632,1
222633,1
222635,1
222637,1
222639,1
222641,1
222642,1
222643,1
222644,1
222645,1
222646,1
222650,1
222651,1
222654,1
222657,1
222659,1
222661,1
222662,1
222663,1
222666,1
222668,1
222669,1
222672,1
222673,1
222675,1
222676,1
222677,1
222678,1
222680,1
222681,1
222682,1
222683,1
222685,1
222686,1
222687,1
222689,1
222692,1
222696,1
222698,1
222700,1
222701,1
222702,1
222703,1
222704,1
222707,1
222708,1
222709,1
222710,1
222711,1
222712,1
222713,1
222715,1
222716,1
222718,1
222720,1
222721,1
222723,1
222724,1
222726,1
222727,1
222728,1
222729,1
222730,1
222731,1
222732,1
222734,1
222735,1
222736,1
222737,1
222738,1
222739,1
222745,1
222750,1
222751,1
222755,1
222757,1
222760,2
222767,1
222768,1
222769,1
222770,1
222771,1
222772,1
222773,1
222774,1
222775,1
222776,1
222777,1
222778,1
222779,1
222780,1
222781,1
222782,1
222783,1
222784,1
222785,1
222786,1
222787,1
222788,1
222789,1
222790,1
222791,1
222792,1
222793,1
222794,1
222795,1
222796,1
222797,1
222798,1
222799,1
222800,1
222801,1
222802,1
222804,1
222806,1
222816,1
222818,1
222826,1
222828,1
222829,1
222831,2
222835,1
222836,1
222837,1
222838,1
222843,1
222844,1
222847,1
222848,1
222850,1
222851,1
222854,1
222855,1
222856,2
222860,1
222861,1
222863,1
222866,1
222867,1
222868,1
222872,1
222874,1
222875,1
222876,3
222880,7
222883,1
222884,1
222885,1
222886,1
222887,1
222888,1
222889,1
222890,3
222891,4
222892,1
222896,1
222898,1
222899,1
222900,1
222902,1
222908,1
222909,1
222911,1
222912,1
222914,1
222915,1
222918,1
222921,1
222925,1
222926,1
222927,1
222928,1
222930,1
222931,1
222933,1
222937,1
222943,1
222944,1
222953,1
222956,2
222957,1
222960,1
222961,1
222968,1
222969,1
222971,1
222973,1
222976,1
222982,1
222990,1
222992,1
222996,1
222997,1
223001,1
223002,1
223003,1
223005,1
223006,6
223009,1
223019,1
223020,1
223029,1
223030,1
223031,1
223032,1
223034,1
223036,1
223038,1
223039,1
223040,1
223043,1
223047,1
223050,1
223060,1
223063,2
223065,1
223068,1
223070,1
223074,2
223075,1
223076,1
223079,1
223080,1
223081,1
223082,1
223083,1
223085,1
223086,1
223087,1
223089,1
223090,1
223092,1
223095,2
223096,1
223098,3
223099,1
223100,1
223102,2
223104,2
223106,1
223116,1
223117,1
223119,1
223121,1
223123,1
223124,1
223129,1
223132,1
223135,1
223137,1
223139,1
223142,1
223146,1
223150,1
223156,1
223157,2
223158,2
223160,1
223165,1
223167,1
223171,1
223173,1
223175,1
223180,1
223181,1
223182,1
223183,1
223184,1
223185,1
223186,1
223187,1
223188,4
223189,2
223199,1
223201,1
223202,1
223203,1
223204,1
223206,1
223207,1
223208,1
223209,1
223210,1
223211,1
223212,1
223213,1
223214,1
223215,1
223216,1
223217,1
223218,1
223220,1
223221,1
223222,1
223223,1
223224,1
223225,1
223226,1
223227,1
223228,1
223229,1
223230,1
223231,1
223232,1
223233,1
223234,1
223235,1
223236,1
223237,1
223238,1
223239,1
223240,1
223241,1
223242,1
223243,1
223244,1
223245,1
223246,1
223247,1
223248,1
223249,1
223250,1
223251,1
223252,1
223253,1
223254,1
223255,1
223256,1
223257,1
223258,1
223259,1
223260,1
223261,1
223262,1
223263,1
223264,1
223265,1
223266,1
223267,1
223268,1
223269,1
223270,1
223271,1
223272,1
223273,1
223274,1
223275,1
223276,1
223277,1
223278,1
223279,1
223280,1
223281,1
223282,1
223283,1
223284,1
223285,1
223286,1
223287,1
223299,1
223301,1
223303,1
223304,1
223307,2
223308,1
223311,1
223313,1
223319,1
223321,1
223323,1
223324,1
223326,1
223328,1
223329,1
223427,1
223451,1
223452,1
223453,1
223454,1
223455,1
223456,1
223457,1
223458,1
223462,2
223465,1
223466,1
223467,1
223468,1
223475,1
223476,1
223481,1
223482,1
223490,3
223494,2
223496,2
223497,1
223498,1
223499,1
223500,1
223502,1
223506,2
223507,1
223508,1
223511,1
223514,1
223516,1
223517,1
223519,1
223521,1
223526,1
223528,1
223532,1
223533,1
223534,1
223535,1
223536,1
223539,2
223540,2
223541,2
223544,1
223545,1
223546,1
223549,1
223550,1
223551,1
223556,1
223563,1
223565,1
223572,1
223574,1
223575,1
223578,1
223579,2
223584,1
223585,2
223587,1
223589,1
223591,1
223592,1
223594,1
223597,1
223605,1
223607,1
223609,32
223611,1
223612,1
223615,1
223617,1
223619,1
223625,1
223628,1
223629,1
223630,1
223631,1
223632,1
223633,1
223634,1
223635,1
223636,1
223640,1
223654,1
223655,1
223657,1
223661,1
223662,1
223664,1
223667,1
223668,1
223674,1
223675,1
223676,1
223677,1
223678,3
223679,1
223680,1
223681,1
223682,1
223684,2
223688,1
223690,1
223693,1
223695,1
223696,1
223697,1
223698,1
223699,1
223700,1
223703,1
223705,1
223706,1
223707,1
223710,1
223713,1
223714,1
223719,1
223721,1
223722,1
223728,18
223731,1
223732,1
223733,1
223736,1
223737,1
223739,1
223740,1
223741,1
223742,1
223743,2
223752,8
223753,1
223758,1
223759,1
223760,1
223762,3
223763,2
223764,3
223765,1
223770,1
223771,2
223773,1
223774,1
223775,1
223776,1
223777,1
223778,1
223779,1
223780,1
223783,1
223789,1
223790,1
223792,1
223793,1
223796,1
223798,2
223799,1
223807,1
223808,1
223810,1
223811,1
223812,1
223813,1
223814,1
223815,1
223816,1
223822,2
223823,1
223824,1
223827,1
223828,1
223829,1
223830,1
223831,3
223832,1
223833,1
223834,1
223835,1
223838,1
223841,1
223843,1
223845,2
223848,1
223851,1
223852,1
223853,1
223854,3
223855,1
223857,1
223859,3
223860,3
223861,1
223863,1
223864,1
223865,1
223873,1
223875,1
223877,1
223878,1
223879,1
223882,1
223883,1
223884,1
223885,1
223890,2
223891,1
223893,2
223894,1
223896,1
223897,1
223899,1
223902,2
223903,1
223904,1
223905,1
223906,1
223907,1
223908,1
223909,1
223910,1
223911,1
223912,1
223913,1
223914,1
223915,1
223916,1
223920,3
223921,1
223923,1
223924,1
223925,1
223927,1
223928,1
223932,1
223936,1
223940,1
223942,1
223944,1
223945,1
223946,1
223950,1
223951,1
223952,2
223953,1
223955,1
223958,1
223963,1
223964,1
223965,1
223969,1
223971,1
223972,1
223974,1
223983,1
223984,1
223985,1
223990,1
223992,1
223994,1
223995,1
223998,1
224001,1
224002,1
224003,1
224004,1
224009,1
224010,1
224014,1
224015,1
224017,1
224018,1
224019,1
224020,1
224021,1
224022,1
224026,1
224029,1
224030,1
224031,1
224032,1
224033,1
224034,1
224035,1
224036,1
224037,1
224038,1
224039,2
224040,1
224047,1
224049,1
224050,1
224051,1
224054,1
224056,1
224060,1
224062,1
224065,1
224066,1
224067,1
224068,1
224070,1
224074,1
224075,1
224076,1
224077,1
224078,1
224079,1
224082,4
224083,5
224084,2
224087,1
224088,1
224089,1
224090,1
224091,1
224094,1
224096,1
224099,1
224100,1
224104,1
224105,1
224106,1
224107,1
224108,1
224109,1
224112,1
224113,1
224114,1
224115,1
224116,1
224121,2
224122,1
224123,1
224124,1
224125,1
224127,1
224129,1
224130,1
224131,1
224133,1
224134,2
224135,1
224140,1
224141,1
224144,1
224146,1
224147,1
224148,1
224149,1
224151,2
224158,1
224163,1
224164,2
224165,2
224166,3
224168,1
224169,1
224170,1
224172,1
224174,1
224176,1
224178,1
224183,1
224193,1
224194,1
224195,1
224197,3
224200,1
224201,1
224202,1
224203,1
224204,1
224206,3
224207,3
224210,1
224211,1
224212,1
224213,1
224214,1
224215,1
224216,1
224228,1
224229,1
224230,1
224233,1
224238,1
224239,1
224241,1
224244,1
224247,1
224248,1
224249,1
224250,1
224251,1
224252,1
224253,1
224254,1
224255,1
224256,1
224257,1
224259,1
224260,1
224261,1
224263,1
224266,1
224267,1
224272,1
224273,1
224275,1
224278,1
224282,1
224283,1
224285,1
224287,1
224288,1
224291,1
224292,1
224293,1
224294,1
224295,1
224297,1
224298,1
224301,1
224304,1
224306,1
224310,1
224312,1
224313,1
224314,1
224315,1
224316,1
224317,1
224318,1
224319,1
224320,1
224321,1
224322,1
224323,1
224324,1
224325,1
224326,1
224327,1
224328,1
224329,1
224330,1
224331,1
224332,1
224333,1
224334,1
224335,1
224336,1
224337,1
224338,1
224339,1
224340,1
224341,1
224342,1
224343,1
224344,1
224345,1
224346,1
224348,1
224349,1
224352,1
224353,6
224355,1
224358,1
224359,1
224361,1
224363,1
224365,1
224370,1
224375,1
224376,1
224377,1
224378,1
224380,1
224382,1
224384,1
224387,1
224388,1
224389,1
224390,1
224391,1
224392,1
224394,2
224396,1
224397,1
224408,1
224410,1
224411,1
224414,1
224415,1
224422,1
224423,1
224424,1
224426,1
224431,1
224435,1
224439,1
224440,1
224444,1
224453,1
224454,1
224455,1
224457,1
224458,2
224461,1
224494,1
224497,1
224498,1
224505,1
224506,1
224508,1
224512,1
224513,1
224514,1
224515,1
224516,1
224517,1
224518,1
224519,1
224520,1
224523,1
224524,1
224528,1
224530,1
224531,1
224534,3
224535,3
224537,6
224541,1
224542,1
224543,1
224544,1
224546,1
224548,1
224549,1
224552,1
224553,1
224554,1
224555,1
224556,1
224557,1
224558,1
224559,1
224560,1
224561,1
224562,1
224563,1
224564,1
224566,1
224567,1
224568,1
224576,1
224585,1
224589,1
224590,1
224592,38
224593,1
224594,1
224595,1
224597,1
224598,1
224600,1
224601,1
224602,1
224604,1
224618,1
224622,1
224624,2
224630,1
224631,1
224633,2
224634,1
224638,1
224646,1
224650,1
224655,1
224656,1
224657,1
224658,1
224659,1
224660,1
224661,1
224662,1
224663,1
224664,1
224665,1
224666,1
224667,1
224668,1
224669,1
224670,1
224671,1
224672,1
224673,1
224674,1
224675,1
224676,1
224677,1
224678,1
224679,1
224680,1
224681,1
224682,1
224683,1
224684,1
224685,1
224688,1
224692,1
224695,1
224696,1
224697,1
224699,1
224701,1
224702,1
224706,2
224707,2
224709,1
224712,1
224714,1
224715,1
224719,1
224722,2
224728,1
224729,1
224730,1
224732,3
224734,1
224735,1
224736,1
224738,1
224739,1
224741,1
224743,1
224745,1
224747,1
224748,1
224749,1
224750,2
224751,1
224753,1
224754,1
224757,1
224764,1
224796,1
224802,1
224803,1
224804,1
224805,1
224806,1
224807,1
224809,1
224812,1
224813,1
224815,1
224816,1
224817,1
224821,1
224825,1
224826,1
224827,1
224828,1
224831,1
224832,1
224835,1
224836,1
224861,1
224862,1
224863,1
224864,1
224865,1
224866,1
224868,1
224870,1
224873,1
224874,1
224875,1
224877,1
224878,1
224890,1
224893,1
224894,1
224895,1
224896,1
224897,1
224898,1
224899,1
224900,1
224901,1
224902,1
224903,1
224904,1
224905,1
224906,1
224907,1
224908,1
224909,1
224910,1
224911,1
224912,1
224913,1
224914,1
224915,1
224916,1
224917,1
224918,1
224920,1
224921,1
224922,2
224923,1
224924,1
224926,1
224927,1
224928,1
224929,1
224961,1
224963,1
224965,1
224967,1
224999,1
225000,1
225001,1
225002,1
225003,1
225004,1
225029,1
225030,1
225031,1
225032,1
225036,1
225037,1
225038,1
225045,1
225046,1
225047,1
225048,2
225049,1
225050,1
225051,1
225052,1
225056,1
225063,1
225064,1
225065,1
225066,1
225067,1
225112,1
225113,2
225115,1
225116,2
225120,1
225125,1
225126,1
225129,1
225130,1
225131,1
225132,1
225136,1
225139,1
225140,1
225141,1
225142,1
225143,1
225148,1
225149,1
225151,1
225152,1
225155,1
225157,1
225158,3
225159,2
225161,1
225164,1
225166,1
225167,1
225170,1
225173,1
225174,1
225176,1
225181,1
225182,1
225183,1
225185,1
225186,1
225187,1
225189,1
225190,1
225192,1
225194,1
225195,1
225196,1
225199,1
225205,1
225206,1
225208,1
225209,1
225211,1
225212,1
225213,1
225214,2
225217,1
225219,1
225220,1
225222,1
225223,1
225224,1
225226,4
225227,4
225229,1
225232,1
225233,1
225234,1
225235,1
225237,1
225240,1
225241,1
225243,1
225244,1
225245,1
225247,1
225248,1
225279,1
225281,1
225282,1
225283,1
225284,1
225285,1
225288,1
225292,1
225296,1
225299,1
225301,1
225302,1
225306,1
225307,1
225308,1
225311,1
225314,1
225316,1
225317,1
225318,5
225319,1
225320,1
225322,1
225323,1
225324,1
225326,1
225332,1
225333,1
225336,1
225337,1
225338,1
225339,1
225342,1
225344,1
225345,1
225348,1
225350,1
225351,1
225357,1
225359,1
225361,1
225362,1
225363,1
225364,1
225367,1
225368,1
225370,1
225371,1
225372,1
225373,1
225374,1
225380,1
225381,1
225382,1
225383,1
225384,1
225385,1
225390,1
225391,1
225392,1
225393,1
225394,1
225399,1
225400,1
225401,1
225402,1
225405,1
225406,1
225407,1
225408,1
225409,1
225410,1
225411,1
225412,1
225413,1
225414,1
225415,1
225416,1
225417,1
225418,1
225422,1
225423,1
225424,2
225429,1
225448,1
225451,1
225452,1
225453,1
225454,1
225456,1
225459,1
225461,1
225462,1
225463,1
225464,1
225466,1
225467,1
225468,1
225471,1
225472,2
225477,1
225478,3
225479,2
225480,1
225482,1
225484,1
225488,1
225489,1
225491,1
225492,1
225496,1
225497,1
225498,1
225502,1
225503,2
225504,1
225505,1
225507,1
225508,1
225509,1
225517,1
225518,1
225519,1
225521,1
225524,2
225526,1
225527,1
225528,1
225529,1
225530,1
225531,1
225532,1
225533,1
225534,1
225535,1
225537,1
225549,1
225550,1
225551,1
225552,1
225553,1
225554,1
225555,1
225556,1
225557,1
225560,1
225561,1
225562,1
225563,1
225564,1
225568,1
225569,1
225570,1
225572,1
225575,1
225579,1
225581,1
225582,1
225585,1
225586,1
225587,1
225588,1
225589,1
225594,1
225595,1
225596,1
225597,1
225598,1
225599,1
225600,1
225601,1
225602,1
225603,1
225605,2
225607,1
225611,1
225614,1
225615,1
225620,1
225621,1
225623,1
225628,3
225629,1
225630,1
225633,1
225635,2
225641,1
225642,1
225643,1
225644,1
225645,1
225647,1
225649,1
225650,1
225651,1
225654,1
225661,1
225664,1
225665,1
225668,1
225669,2
225670,1
225673,1
225675,1
225676,1
225678,1
225682,1
225683,1
225684,1
225685,1
225686,1
225687,1
225689,1
225691,1
225695,1
225697,1
225698,1
225699,1
225702,1
225713,1
225715,1
225716,1
225717,1
225718,1
225719,1
225720,1
225727,1
225730,1
225735,1
225737,1
225739,1
225742,1
225747,1
225748,1
225750,1
225757,1
225758,1
225759,1
225763,1
225764,1
225768,1
225769,1
225772,1
225773,1
225779,2
225782,1
225783,1
225784,1
225787,1
225789,1
225790,1
225791,1
225803,1
225804,1
225806,1
225807,1
225808,1
225809,1
225810,1
225811,1
225815,1
225816,1
225822,1
225825,1
225831,1
225832,1
225833,1
225834,1
225844,1
225847,1
225851,1
225853,1
225854,1
225856,1
225858,1
225860,1
225863,1
225864,1
225865,1
225866,1
225869,1
225870,1
225875,1
225876,1
225877,1
225878,1
225880,1
225881,1
225884,1
225892,1
225893,1
225894,1
225895,1
225897,1
225898,1
225899,1
225900,1
225909,1
225915,1
225918,1
225919,1
225923,1
225924,1
225925,1
225929,1
225930,1
225932,1
225936,1
225940,1
225944,1
225947,1
225948,1
225949,1
225951,1
225952,1
225954,1
225956,1
225957,1
225958,1
225959,1
225960,1
225962,1
225965,1
225968,1
225971,1
225973,1
225975,1
225977,1
225978,1
225979,1
225984,1
225986,1
225994,1
225996,1
225998,1
226005,1
226007,1
226008,1
226009,1
226011,2
226013,1
226014,1
226015,1
226017,1
226018,1
226020,1
226023,1
226024,1
226027,1
226029,1
226031,1
226032,1
226033,1
226034,1
226038,1
226039,1
226040,1
226041,1
226042,1
226043,1
226044,1
226045,1
226046,1
226047,1
226048,1
226049,1
226050,1
226051,1
226052,1
226053,1
226055,1
226057,1
226061,1
226075,1
226077,1
226078,1
226079,1
226080,1
226083,1
226084,1
226085,1
226090,1
226091,1
226093,1
226094,1
226097,1
226098,1
226100,1
226101,1
226102,1
226103,1
226106,1
226108,1
226111,1
226113,1
226116,2
226117,1
226119,1
226125,1
226126,1
226127,1
226131,1
226132,1
226135,1
226136,2
226139,1
226148,1
226149,1
226150,1
226153,1
226155,1
226157,1
226161,1
226162,1
226163,1
226164,1
226165,1
226166,1
226168,1
226171,1
226199,1
226200,1
226207,1
226209,1
226210,1
226213,1
226221,1
226226,1
226227,1
226228,1
226230,1
226232,1
226234,1
226235,1
226236,1
226237,1
226238,1
226242,1
226247,1
226248,1
226253,1
226255,3
226259,7
226261,1
226263,1
226264,1
226268,1
226269,1
226270,1
226271,1
226272,1
226273,1
226274,1
226277,1
226280,1
226282,1
226284,1
226285,1
226287,1
226290,1
226292,1
226293,2
226296,1
226297,46
226298,1
226301,1
226302,1
226304,1
226305,1
226306,3
226308,1
226309,1
226313,1
226317,1
226319,1
226323,1
226330,1
226331,1
226332,1
226333,1
226334,1
226335,1
226338,1
226339,1
226344,1
226346,1
226355,1
226356,1
226357,1
226359,1
226360,1
226361,1
226362,1
226363,1
226364,1
226365,1
226366,1
226367,1
226368,1
226370,1
226371,1
226373,1
226374,1
226376,1
226377,1
226382,4
226384,1
226386,2
226388,1
226390,1
226391,1
226393,1
226395,1
226398,1
226399,1
226406,1
226407,1
226408,1
226413,1
226414,1
226418,1
226419,1
226420,1
226421,1
226422,1
226423,1
226425,1
226426,1
226427,1
226431,1
226432,1
226433,1
226436,2
226439,1
226442,1
226447,1
226448,1
226449,1
226451,1
226452,1
226454,1
226456,1
226460,1
226462,1
226463,1
226464,1
226467,1
226473,1
226478,1
226479,1
226480,1
226481,1
226482,1
226483,1
226484,1
226489,2
226494,1
226495,1
226497,1
226500,1
226503,1
226504,1
226505,1
226507,1
226508,1
226510,1
226511,1
226513,1
226514,1
226518,2
226519,1
226520,1
226521,1
226524,1
226525,1
226526,1
226527,1
226528,1
226529,1
226530,1
226532,1
226534,1
226535,1
226537,1
226538,1
226539,1
226540,1
226541,1
226543,1
226546,1
226547,1
226548,1
226549,1
226557,1
226558,1
226575,1
226576,1
226584,1
226585,1
226590,1
226591,1
226597,1
226598,1
226600,1
226603,1
226604,1
226605,1
226606,1
226607,1
226608,1
226609,1
226610,1
226611,1
226612,1
226613,1
226621,1
226622,1
226623,1
226627,1
226628,1
226629,1
226630,2
226631,1
226632,1
226633,1
226634,1
226635,1
226638,1
226640,1
226641,1
226642,1
226644,1
226647,2
226648,1
226649,1
226650,1
226651,1
226652,1
226653,1
226654,1
226655,1
226656,1
226657,1
226658,1
226663,1
226665,1
226666,5
226667,1
226671,1
226672,1
226673,1
226674,1
226675,1
226679,2
226681,1
226683,1
226684,1
226686,1
226687,1
226688,1
226689,1
226690,2
226691,1
226692,1
226693,1
226694,1
226695,1
226699,2
226700,1
226703,1
226704,1
226707,1
226708,1
226713,1
226716,1
226721,1
226726,1
226735,1
226739,1
226740,1
226742,1
226747,1
226748,1
226749,1
226751,1
226752,1
226753,1
226754,1
226755,1
226757,1
226758,1
226760,1
226762,1
226765,1
226779,1
226781,1
226782,1
226783,1
226784,1
226786,1
226787,1
226789,1
226790,1
226792,1
226798,1
226800,1
226801,1
226802,1
226803,1
226804,1
226805,1
226806,1
226807,1
226809,1
226810,1
226811,1
226812,1
226813,1
226814,1
226817,1
226822,1
226823,1
226824,1
226827,1
226829,1
226831,1
226832,1
226833,1
226834,1
226836,1
226838,1
226839,1
226840,1
226841,1
226842,1
226843,1
226847,1
226848,1
226849,1
226850,1
226851,1
226852,1
226853,1
226854,1
226855,1
226856,1
226860,1
226861,1
226862,1
226863,1
226864,1
226865,1
226866,1
226870,1
226871,1
226873,1
226874,1
226875,1
226876,1
226877,1
226878,1
226880,1
226885,1
226886,1
226887,1
226889,1
226891,1
226896,1
226900,1
226901,1
226902,1
226903,1
226906,1
226908,1
226909,1
226910,1
226911,1
226912,1
226913,1
226914,1
226915,1
226916,1
226917,1
226918,1
226919,1
226920,1
226924,1
226933,1
226934,1
226936,1
226938,1
226943,1
226945,1
226946,2
226947,1
226948,1
226951,1
226952,1
226955,1
226956,1
226957,1
226958,1
226959,1
226960,1
226961,1
226962,1
226965,1
226970,1
226971,1
226972,1
226977,1
226978,1
226979,1
226980,1
226981,1
226984,1
226985,1
226986,1
226987,1
226989,1
226990,1
226991,1
226992,1
226994,1
226995,1
226996,1
226998,1
226999,1
227000,1
227003,1
227005,1
227006,2
227007,1
227008,1
227009,1
227010,1
227012,1
227014,1
227015,1
227019,1
227020,1
227021,1
227027,1
227028,1
